apk_name,api_calls,permissions,suspicious_resources,entropy,version,storage,base_name_length,top_level_domain_match,sensitive_api_count,label
caishunshop1113,18408,40,50,3.3232314287976203,1.11,64.1,15,0,154,gamble
A1B9E075897DA54DF1E9A2EBF693C49A,27,47,212,3.8011085007312415,0.0974,82.51,32,1,0,white
kuaizhi,4967,31,22,2.521640636343318,2.2,3.98,7,1,44,white
ty,8128,12,40,1.0,3.2,18.46,2,1,61,sex
com.ggle.android.gsf_10_29,744,71,45,4.103909910282363,10.647567,4.1,26,1,2,black
spy-rename-1108_signed_20230914_165959,54,37,229,4.273728829005326,4.37,44.3,38,1,1,white
xqnrjk,5400,41,12,2.584962500721156,1.0,5.79,6,1,12,black
ktll44,3645,20,20,1.9182958340544896,4.722421,3.13,6,1,8,white
sftv_tcl051_1.1.1,15461,26,127,3.263933429485634,1.11,36.59,17,1,27,sex
tvchong2.3.6,21253,38,47,3.4182958340544896,2.36,31.87,12,1,166,black
ymxxl-90013,1790,13,102,3.095795255000934,2.01,92.36,11,1,3,white
Jixyx0113_6747,9581,30,49,3.378783493486176,6.747,60.57,14,1,53,white
63b,4404,8,30,1.584962500721156,3.5,8.79,3,1,13,sex
tfxlb853175,27,43,59,3.277613436819116,1.0,75.23,11,1,0,white
mtxfczbca,10,13,9,10,1.0,17.9,9,0,0,white
redungeon_v4.65_downyi.com,7381,7,44,4.026986833359286,4.65,41.22,26,1,14,white
mv_xiaoketoushipin,9940,13,17,3.794653473544342,2.2,13.16,18,1,46,sex
95至尊_1.0,2238,3,34,3.0,1.0,72.48,8,1,10,gamble
18,9581,33,45,1.0,1.64,37.84,2,0,53,black
GS,7377,25,20,10,1.0,15.2,2,0,39,scam
bcfeebhr.cfadhbes.dhhcject,23,25,56,3.363713275750189,3.721,31.05,26,0,0,scam
com.huaxiaozhu.driver_1.22.17,4216,39,105,4.03039478823102,1.2217,86.83,29,1,2,black
xx,10761,46,68,-0.0,4.73,30.28,2,0,31,scam
65148,6468,12,22,2.321928094887362,2.69,10.29,5,1,36,sex
lm,14825,31,102,1.0,2.91,65.95,2,1,31,sex
avcar,7881,29,33,1.9219280948873623,1.0,24.56,5,0,51,sex
yesj,16371,43,117,10,3.0,75.72,4,0,69,scam
Android_OneApp_v2.2.9_b11_Release_202307211314__sign,12879,32,88,4.323023316113392,2.29,30.52,52,1,66,sex
6160069,13086,17,20,1.8423709931771084,2.01,17.96,7,1,67,sex
sdmmm0001,7872,12,27,2.113283334294875,2.72,11.73,9,1,39,sex
1.4.42_s149085_c0_v2,27228,53,63,3.446439344671015,1.442,49.72,20,1,211,black
gopay,6988,31,27,2.321928094887362,2.71,14.83,5,1,13,black
leisi_master,7365,11,48,3.0849625007211556,8.06,24.34,12,0,25,sex
sghjkv8trha,7172,22,48,3.277613436819116,4.0,20.27,11,1,20,gamble
caomeiyinghe13,3621,18,13,3.52164063634332,1.8,5.43,14,1,17,sex
59,34,12,15,10,2.061,11.8,2,0,0,black
wbmmacu25_105,1413,4,8,3.3927474104487847,1.01,1.91,13,1,4,sex
hls,15,15,70,1.584962500721156,1.43,28.99,3,1,0,black
TJGC_20231114_1.0.3,27,34,71,3.300559092390954,1.03,54.21,19,1,0,white
fengchi11034,27,25,30,3.4182958340544896,2.89,24.2,12,1,0,white
2fb31579f356653af8f5eadc83734e47,10025,39,17,3.6761085007312415,1.18,14.55,32,1,64,sex
农事直通,18922,29,61,2.0,1.193,64.2,4,1,84,white
xingzhe,25240,85,185,2.807354922057604,8.2812,99.07,7,1,228,white
LC-SM,34,25,28,2.321928094887362,24.0314,37.69,5,1,0,scam
o64xtmo86hk2k6mhvt,7172,22,48,3.350209029099897,4.0,20.28,18,1,20,gamble
mmlu,4180,11,17,1.5,1.36,17.04,4,1,53,sex
mv_xiaolanshipin,9940,13,17,3.452819531114783,2.2,13.15,16,1,46,white
yqz178,10997,52,64,2.584962500721156,7.112,20.35,6,1,33,scam
巨星科技,14328,57,91,10,2.3068,38.95,4,0,72,scam
1240647,13086,17,20,2.5216406363433186,2.01,17.95,7,1,67,black
ysh,2953,5,55,1.584962500721156,1.0,35.09,3,1,4,sex
东方机构,7750,25,57,10,1.09,45.77,4,0,52,scam
SonyHires-backoffice-3.6.91698827043429,17786,46,35,4.548097411114467,3.69,63.24,39,1,77,white
ZqERp,8629,33,28,2.321928094887362,1.0,15.55,5,0,52,black
weixing4.9_v4.9_downyi.com,5729,43,147,3.8731406795131327,5.02,22.67,26,1,10,white
国家兽药综合查询V3.1.8,3592,9,36,3.6644977792004623,3.18,8.59,14,1,21,white
1420a3a19c763c363449a5c037bf8534,3621,18,13,3.5931390622295662,1.8,5.43,32,1,17,sex
mtsq_41549,6132,15,26,3.121928094887362,2.71,5.0,10,1,11,white
zjsoft0005,7818,12,26,2.8464393446710154,2.705,10.83,10,1,39,sex
403,34,12,14,10,10.312152,11.96,3,0,0,sex
GB27602014cxxt_v1.0.0_downyi.com,5590,14,14,4.226409765557392,1.0,6.7,32,1,17,black
com.huaxiaozhu.rider_1.8.6,3153,34,88,3.931208948910322,1.86,72.87,26,1,1,black
safeapp,10021,33,39,2.2359263506290326,1.047,27.99,7,1,67,white
chuanshu-android-latest,14638,33,95,3.708132064658602,1.5104013,30.26,23,1,28,black
jiafeimao_v1.8.4.1-release-2022_07_29-17-21_sign,7584,43,48,4.254247855285174,1.841,29.65,48,1,36,white
mv_xingfubao,9940,13,17,3.584962500721156,2.2,13.16,12,1,46,white
kisssub_app,1410,11,7,2.8453509366224368,2e-06,7.48,11,1,5,sex
KFC_Brand,105,35,133,10,6.52,57.05,9,0,4,white
wtszb,3566,11,27,2.321928094887362,1.0,48.56,5,1,3,scam
6e844578cd3ec2f9199371178e368f76,16476,34,40,3.569548827786958,3.07,16.58,32,1,141,black
base62,9792,30,41,2.584962500721156,23.1208,30.1,6,1,56,scam
mv_luolishe,9940,13,17,3.277613436819116,2.2,13.37,11,1,46,white
hksc,7553,20,39,2.0,4.0,26.49,4,0,51,white
mwmr102,5652,14,59,2.5216406363433186,2.7,41.86,7,1,17,black
202310131207209615,6906,24,34,2.725480556997868,1.08,17.82,18,1,51,black
2857380,38,50,101,2.5216406363433186,1.2,87.89,7,1,2,black
efb962c453184bfe8acf03525c272ec3,13192,26,46,3.7181390622295662,7.30009,33.86,32,1,56,scam
chugefang_v2.2.5,85,42,106,3.625,2.25,85.24,16,1,1,black
4c9e828a02f14348488bdf81c5932f86,26339,32,69,3.588710641914682,7.1607166031,25.68,32,1,107,black
yfwz,2868,47,52,2.0,1.9,5.14,4,0,25,scam
vcb6xg8n613,7172,22,48,3.277613436819116,4.0,20.26,11,1,20,gamble
61918,6468,12,22,1.9219280948873623,2.69,10.26,5,1,36,sex
app_v3.0.1,10798,22,23,2.9219280948873623,3.01,29.17,10,1,12,sex
8,34,12,15,10,2.061,11.8,1,0,0,black
whzq,9757,25,47,2.0,24.032,68.3,4,1,53,scam
2c,4428,8,29,1.0,3.5,9.49,2,1,13,sex
wns,2843,10,13,1.584962500721156,1.0,12.85,3,1,4,gamble
68lsh4t6hwylfitk0p,7172,22,48,3.7254805569978675,4.0,20.28,18,1,20,gamble
eggplant_release_2023_07_19_16-48_v2.9.5.0_230712_jiagu_luodiye,12312,28,97,10,2.95,22.13,63,0,78,gamble
kb-daoqi012cpa,5066,14,26,3.6644977792004623,2.1,11.82,14,1,21,white
BPI,7942,23,51,10,1.31,38.71,3,0,52,scam
62040,6468,12,22,1.9219280948873623,2.69,10.27,5,1,36,sex
wallpaperad913_17043,6766,14,65,3.6841837197791887,2.215,91.35,20,0,13,white
Lutwo.ver307,77,22,20,3.584962500721156,3.07,16.14,12,1,0,sex
1.0.2,34,29,50,1.9219280948873623,1.02,69.04,5,1,0,scam
09240a70047a97b73237b8afea507934,18752,66,81,3.3317475629608078,3.5,81.78,32,0,126,black
91soyo,9256,32,32,2.251629167387823,1.15,19.63,6,0,55,white
zw.ytwd.hnuw,4985,8,56,3.0220552088742,1.0,18.49,12,0,12,scam
yxwpjsq0006,12026,18,20,3.027169118440619,30.2,12.27,11,1,103,black
56f70de5e3bc8ac4890af8e75968c36f,12965,71,246,3.694548827786958,10.1,81.19,32,1,152,black
712020,13086,17,20,1.9182958340544896,2.01,17.95,6,1,67,black
com.eBXNPIxih.FaXPakTtiQAkj,14328,57,77,10,6.7488,42.78,27,0,72,scam
xhds,27,13,18,2.0,1.029,14.25,4,1,0,white
55f8bf5503e6f13829569f38d7298de6,10272,66,228,3.5039280318460246,10.23,68.62,32,1,161,black
wwl,7879,35,99,0.9182958340544896,1.16,30.75,3,0,23,sex
renwoxing_downyi.com,7327,33,63,3.6464393446710153,2.04,20.1,20,1,42,white
PDA_RUINENG_PRO_3.0.42_202311140910389519959,6696,33,34,4.079225801519103,3.042,19.35,44,0,51,white
youxin,77,72,236,2.584962500721156,2.211,94.81,6,1,0,white
mv_qiezishipin,9940,13,17,3.2359263506290334,2.2,13.17,14,1,46,white
BK-USER,12738,39,74,2.807354922057604,8.1,65.36,7,1,39,black
ear98gr6,7172,22,48,2.75,4.0,20.26,8,1,20,gamble
713011,13086,17,20,1.7924812503605778,2.01,17.98,6,1,67,black
new_deppon_pma,74,61,51,3.039148671903071,0.1161,33.86,14,1,0,white
❀ꗼ❀,14990,72,88,10,1.0,70.04,3,0,287,scam
おかお,0,0,0,10,0,70.54,3,0,0,scam
4d73ea74daabff284a5ecc0030090104,3621,18,13,3.640319531114783,1.8,5.43,32,1,17,sex
reop4013,5685,22,60,3.0,6.2,23.15,8,1,6,gamble
android_925081710147003,2757,2,5,3.7950885863977324,1.02,1.3,23,1,5,gamble
mv_91taoseshipin,9940,13,17,3.75,2.2,13.15,16,1,46,sex
magazine1.1.0,9126,26,40,3.238901256602631,1.1,26.96,13,1,51,white
华朴辰海,34,25,29,2.0,24.0314,42.49,4,1,0,scam
86-yl.cll.im.nenif,10714,37,90,3.419381945646371,7.28,20.64,18,0,17,scam
hui.member,3445,11,40,2.9219280948873623,1.4,24.01,10,0,5,white
qysq1.5.0_154_11-03-20-13,23,15,75,3.3990795706241745,1.5,29.3,25,1,0,sex
34943,6468,12,22,1.5219280948873621,2.69,10.24,5,1,36,black
hm_gspace_release,14898,182,33,3.2639334294856344,2.26,15.27,17,1,45,white
nucoaix.ucsoexwqly.npdpnpd,17275,64,132,3.8731406795131322,2.7,68.01,26,0,284,scam
jzdbz_v1.2.13_downyi.com,4574,7,88,3.9701755214643453,1.213,85.51,24,1,27,white
qianxun,260,29,58,2.521640636343318,1.08,41.18,7,1,1,white
SAiNjKl-147YP,15,14,58,3.7004397181410926,4.7,30.54,13,1,0,sex
huoying1060755,3105,21,3,3.521640636343319,2.1,4.86,14,1,7,black
61924,6468,12,23,2.321928094887362,2.69,10.26,5,1,36,sex
712052,13086,17,20,2.2516291673878226,2.01,17.95,6,1,67,sex
mv_hanxiucaoshipin,9940,13,17,3.5724312513221195,2.2,13.15,18,1,46,white
hybook,38,23,24,2.251629167387823,1.17,11.83,6,1,2,white
私信,27,69,68,1.0,5.14,31.27,2,1,0,sex
3,34,12,14,10,8.3272,11.93,1,0,0,black
SmartCharge-release-v1.20.6-20231009_1206_jiagu_signed,27,35,78,4.440189012169191,1.206,24.53,54,1,0,white
yxdmjsq0004,12026,18,20,3.027169118440619,30.2,12.27,11,1,103,black
ls,14235,59,39,1.0,1.24,15.96,2,1,68,white
34-zc3376app-release,3715,4,5,3.5464393446710147,1.0,2.12,20,1,6,black
1669079100761592,9940,13,17,2.686278124459133,2.2,13.16,16,1,46,sex
jjwt,11254,35,59,1.5,2.1,93.85,4,0,60,white
com.wvagpe.xhrhoppe,14328,57,92,10,0.184,39.94,19,0,72,scam
vcl1000001,34,36,52,1.9609640474436811,2.584,28.48,10,1,0,sex
630021,13086,17,20,2.2516291673878226,2.01,17.95,6,1,67,black
MH_C_1.5.1_151_2023.11.07,13586,14,29,3.1434651896016472,1.51,12.17,25,1,34,sex
com.ggle.android.gsf_13_33,3599,77,46,3.921029621737614,13.0,6.95,26,1,14,black
dzb_32,6875,15,36,2.584962500721156,1.32,46.64,6,1,60,black
PFGEX,5833,32,106,2.321928094887362,1.0,11.51,5,0,48,scam
tenwin,6730,22,66,2.2516291673878226,0.176,49.55,6,1,33,white
com.huaxiaozhu.rider_123767,18161,38,84,4.162294909570877,1.4,51.73,27,1,143,black
ybdw_v1,12731,35,35,2.807354922057604,1.7,17.62,7,1,28,white
hua,14990,72,88,10,1.0,68.83,3,0,287,scam
bytl1806,21866,47,71,3.0,18.06,70.92,8,1,69,white
sdmmm0015,7872,12,27,2.4193819456463714,2.72,11.74,9,1,39,sex
26edec3c8b83b984204267e96ae022e1,34,17,3,3.6022170014624826,1.3,3.99,32,1,2,black
ZTON,15358,73,91,10,1.14,77.33,4,0,296,scam
malata,6264,16,145,1.7924812503605778,3.5,34.96,6,1,38,white
1.4.42_s115140_c0_v2,27228,53,63,3.1464393446710153,1.442,49.72,20,1,211,black
c2cf36b672d0c115c102e1196645d27d,4107,15,16,3.551108500731241,3.13,3.83,32,1,59,black
mdmjgfb_,39872,63,288,2.75,8.1911,98.96,8,1,647,white
oneMallSystem6-v1.0.3,6693,25,30,4.106603137064474,1.03,17.95,21,0,51,white
6xvkq8lkwcrtlpxuhb,7172,22,48,3.8365916681089787,4.0,20.28,18,1,20,gamble
dysq-1.1.0-6-20230726050334687,4998,11,25,3.6859175795054955,1.1,29.12,30,0,6,sex
5jikl78gh98t,7172,22,48,3.4182958340544896,4.0,20.27,12,1,20,gamble
com.huaxiaozhu.driver_123768,16673,40,93,4.307354922057604,1.4,80.51,28,1,94,black
hutaodzslm,14403,24,21,3.321928094887362,1.1,28.16,10,1,151,white
𝖞࿏𝖞,15358,73,92,10,1.14,87.31,3,0,296,scam
20231025064023232,7488,48,59,2.424835634986198,1.03,24.41,17,1,241,black
ydm_33,6875,15,36,2.2516291673878226,1.33,46.64,6,1,60,white
9177,3184,15,103,1.5,1.001,69.04,4,1,11,gamble
16_base,105,13,34,10,1.023,46.02,7,0,4,black
mengdui-v2.1.8-2-20230520024016527_nbhome1,7576,26,35,4.18348647198907,2.18,24.96,42,1,50,sex
gsedj_v1.0_downyi.com,3933,15,34,4.011365041826379,1.0,19.59,21,0,20,black
national_postman_1.5.0,34,34,98,3.6635327548042533,1.5,68.18,22,1,0,white
1e7f92e2ad04294293760d2aba20bbc3,3621,18,13,3.6084585933443494,1.8,5.43,32,1,17,sex
dxjgb2,2374,11,33,2.584962500721156,8.161,10.38,6,1,4,scam
ivms4500hd_v4.1.5_downyi.com,6270,25,44,3.9946803684089085,4.15,16.5,28,1,40,black
1.4.42_v2,27228,53,63,2.5032583347756456,1.442,49.72,9,1,211,black
xjyy_3.3.0.5_dangbei,4852,32,22,3.7841837197791888,3.305,5.47,20,1,5,white
712018,13086,17,20,2.2516291673878226,2.01,17.98,6,1,67,black
202311101159118_天涯11-10,15518,32,60,2.785554632098879,2.201,47.05,23,1,88,black
com.apkpure.aegon,10679,40,15,3.4992275471326932,3.1968,9.56,17,1,27,scam
东方密信,11140,28,47,2.0,3.11,35.96,4,0,130,scam
jdong_tlljg22,3741,14,21,3.085055102756477,2.6,16.26,13,1,7,sex
zc,2843,7,26,1.0,1.0,4.29,2,0,4,gamble
shyy,11151,17,45,1.5,4.16,23.48,4,1,85,sex
mv_caomeishipin,9940,13,17,3.456564762130954,2.2,13.16,15,1,46,white
douyin_tdy3975_5.2.1,15445,26,125,3.821928094887362,5.21,36.65,20,1,27,sex
sy,10761,46,173,10,4.73,35.58,2,0,31,scam
hxsyjsbbgrjxz1049970,6905,17,43,3.721928094887362,1.03,26.89,20,0,51,white
64587,6468,12,22,2.321928094887362,2.69,10.24,5,1,36,sex
0bbc35dbd93c7f243ddd714062c45c19,33,11,6,3.566428031846024,3.5,6.78,32,1,0,black
MH_A_1.5.1_151_2023.11.07,13586,14,29,3.1434651896016472,1.51,12.17,25,1,34,sex
2801835,16566,49,100,2.5216406363433186,1.38,71.01,7,1,158,black
www,2665,6,7,-0.0,1.1,4.1,3,1,3,black
laowang,7881,29,32,2.5216406363433186,1.1,24.54,7,1,51,sex
jmqsbjmnq,5688,4,35,2.5032583347756456,0,21.7,9,1,6,white
yxdmjsq0008,12026,18,20,3.027169118440619,30.2,12.27,11,1,103,black
mv_1024shipin,9940,13,17,3.546593564294939,2.2,13.15,13,1,46,white
5f9028a4aff659a277ad1d002b3f7f6c,3621,18,13,3.691428031846024,1.8,5.43,32,1,17,sex
jtyudi-90008,1790,13,101,3.188721875540867,2.01,98.01,12,1,3,white
Qu_8.3.0009,13195,26,68,2.8453509366224368,8.30009,26.45,11,1,56,white
1745d46911fc0a77d6d3befe4d7926cf,110,43,101,3.7181390622295662,9.3118,90.8,32,1,0,scam
shuzirmb,16048,74,91,3.0,1.011,74.43,8,1,147,scam
20231024-234328,3985,23,27,2.5492553971685,4.31,36.68,15,1,7,sex
92ab024173eb7cd90383af987bcc0793,21848,51,91,3.6167292966721747,8.8,42.31,32,1,163,black
lehuo-H10151,30041,62,218,3.188721875540867,4.1399,55.93,12,1,416,white
sdmmm0039,7872,12,27,2.4193819456463714,2.72,11.73,9,1,39,sex
V8,3338,11,63,1.0,0.001,42.83,2,1,12,gamble
qingyou,9166,31,85,2.807354922057604,1.31,75.5,7,1,32,sex
meSurveillance_universal_v4_1692175572675.0.12.1063_release,13581,56,221,4.328565346451485,4.0121063,99.65,59,1,38,white
app,1625,2,7,10,1.05,5.54,3,0,10,scam
626004,13086,17,20,1.9182958340544893,2.01,17.94,6,1,67,black
xinhuolang_v1.0.0_downyi.com,64,17,50,4.0836169753972325,1.0,55.54,28,1,2,sex
sdjsq_58419,9729,29,36,3.2776134368191165,1.31,17.39,11,1,30,black
噫贝易,6790,37,14,1.584962500721156,1.0,6.04,3,1,12,white
app-22102401,6285,24,11,2.688721875540867,1.05322102401,5.93,12,1,10,white
c8a92555ecac4548b003afc1197b4cb7,13195,26,68,3.6289280318460246,8.3001,26.45,32,1,56,scam
1698977269882,5452,27,15,2.5073801024236357,2.3106,7.38,13,1,22,black
mv_shuiguopai,9940,13,17,3.3927474104487847,2.2,13.16,13,1,46,white
sxzsjb123456,14604,34,82,3.418295834054489,2.02,55.22,12,1,72,white
