apk_name,api_calls,permissions,suspicious_resources,entropy,version,storage,base_name_length,top_level_domain_match,sensitive_api_count,label
aqdlt_android_0828,2573,3,9,3.572431251322119,1.2,3.7,18,1,7,sex
com.huluxia.gametools42185,15600,37,159,4.132944044980958,4.2185,34.96,26,1,29,black
沃博联,14328,57,90,10,4.474,39.19,3,0,72,scam
stt866384,83,51,365,10,15.4,92.06,9,0,4,sex
base,14992,72,88,10,1.0,67.44,4,0,287,scam
inspectweigh2.0-1.0.3.1-online_1031_jiagu_sign,27,23,23,4.205536075989824,1.031,17.71,46,1,0,white
xlcs_2010,6456,13,18,2.9477027792200903,1.0,62.24,9,1,15,white
04fef0b5fcb9c8cc3365bf6f29bd02d1,9907,26,114,3.6136085007312415,2.27,95.5,32,1,59,scam
hxpptbby_qra48,23,15,76,3.521640636343319,1.12,25.77,14,1,0,sex
dytt_tdytt051x_1.1.0,10173,21,70,3.0037016960573486,1.1,11.68,20,1,10,black
zjbwdl23zs,11637,22,43,3.121928094887362,4.1,47.26,10,1,126,white
ukfezxffa,79,13,9,10,1.0,17.92,9,0,1,white
GoldElephant,42,25,54,3.418295834054489,3.734,31.05,12,0,1,scam
yy,7709,29,47,-0.0,1.3,36.59,2,0,50,white
gah527_web,4145,6,3,3.321928094887362,1.0,3.08,10,1,10,gamble
oneMallSystem9-v1.0.3,6693,25,31,4.106603137064474,1.03,17.88,21,0,51,white
wKgBiGVR5NOAGEhKAljowOIKhFA316,16414,40,94,4.32323142879762,1.65,37.56,30,1,80,white
zxdy,6925,37,15,2.0,1.0,6.95,4,1,11,white
com.wahua.yangyang,1285,15,157,3.2810361125534233,2.0,75.89,18,1,7,gamble
1310400004,6199,24,35,1.7609640474436812,1.01,40.54,10,1,17,gamble
feiyue30023,7864,15,31,2.9139770731827523,2.63,32.4,11,1,32,white
lianxing,8434,33,72,2.5,1.06,28.78,8,0,57,black
base9,1494,7,13,2.321928094887362,1.0,5.43,5,0,3,scam
49shipin_1015,8439,20,31,3.3927474104487847,6.666,20.88,13,1,79,sex
MGK_1.1.0.1_Launcher,1071,10,4,3.7464393446710154,1.101,0.46,20,1,4,white
云服务,7407,38,35,1.584962500721156,8.09,30.69,3,0,51,scam
hlj_0708,1739,13,19,2.75,1.0,14.12,8,1,2,sex
com.rlsas.rlsas,9792,30,38,2.8402239289418523,24.0104,29.92,15,1,56,scam
install,4666,15,22,2.521640636343318,2.21,25.76,7,1,6,scam
12-hc465app-release,3715,4,5,3.6818808028034025,1.0,2.14,19,1,6,gamble
bible,11911,10,45,1.9219280948873623,3.35,28.13,5,1,26,black
ymxxl-90010,1790,13,102,2.8453509366224368,2.01,92.36,11,1,3,white
dyy,15358,73,91,10,1.14,77.33,3,0,296,scam
ywjx,8605,20,62,2.0,1.38,47.56,4,1,108,white
2947767deeede2ed0975fbb40607234c,4768,36,504,3.4925365325772657,1.1,142.53,32,1,18,gamble
GoogleServicesFramework,1210,66,4,3.7622673906514947,4.22612687,1.53,23,1,7,black
bl,4974,13,6,1.0,1.0,18.52,2,1,11,scam
Fast_qd13,27,15,38,3.169925001442312,5.15,24.65,9,1,0,white
천국,15235,72,83,2.584962500721156,1.0,77.84,6,0,294,scam
公安检察系统,4094,32,17,10,48.558913,8.82,6,0,51,scam
e10c56c391a1ecf23ba1f56ae974265d,416,13,2,3.757048827786958,5.31,0.09,32,0,1,black
5,34,12,14,10,1.0,11.91,1,0,0,sex
okpay,8494,37,14,2.321928094887362,2.01,16.41,5,1,32,white
IG,14992,72,217,10,1.0,78.37,2,0,287,scam
4ed1dd2e80f254a166241426d371563f,2529,11,13,3.5,2.02,55.05,32,1,7,scam
Unistep_net,10466,45,34,2.9139770731827523,1.89,26.73,11,1,31,white
mv_huoyanshipin,9940,13,17,3.506890595608519,2.2,13.16,15,1,46,white
hxl0015,8828,53,76,2.521640636343318,1.13,38.3,7,1,50,sex
dx_6001,15518,20,26,2.521640636343318,1.44,29.29,7,1,71,black
shlsys0050,7868,12,27,2.3709505944546687,2.719,11.67,10,1,39,sex
ミミ,10761,46,171,10,4.73,34.02,2,0,31,scam
MH_E_1.5.1_151_2023.11.07,13586,14,29,3.1434651896016472,1.51,12.17,25,1,34,sex
14-hc473app-release,3715,4,5,3.5766176449086657,1.0,2.14,19,1,6,gamble
益民协办,14994,72,89,10,1.0,72.88,4,0,287,scam
P16_com.bawohuilaile.cn_v1511_202307010058,6564,31,69,4.345313412039782,1.511,41.49,42,1,14,gamble
cilicili_v3.4.7_1684734688,13244,29,64,10,3.47,26.22,26,0,123,sex
9a5465599b8140cfb0c2dd72db4c8455,27,83,73,3.6053377974034158,3.002,60.74,32,0,0,black
com.azure.authenticator_v6.2112.8250_downyi.com,14747,31,50,4.392265649909751,6.2112825,60.69,47,1,198,black
com.vtufjr.nbdswrej,6128,19,48,10,1.0,8.33,19,0,20,scam
jz,15052,65,133,1.0,1.8,69.89,2,0,291,scam
ykh,23,11,27,1.584962500721156,1.0,44.16,3,0,0,scam
yx,10761,46,161,10,4.73,34.76,2,0,31,scam
XxMmYaWH,14479,67,122,3.0,2.7,49.45,8,0,277,scam
jiasu_xuanfeng,13025,14,15,3.378783493486176,2.6,19.2,14,1,85,white
0f9dbc9a785e132b8fd5f832098e65b6,34,11,5,3.7806390622295662,5.5,4.27,32,1,2,black
mv_jiuye,9940,13,17,3.0,2.2,13.16,8,1,46,sex
tpSurveillance_universal_v4_1695204371722.15.10.1132_release,13936,56,125,4.372905595320056,4.15101132,82.51,60,1,51,white
JMComic212.20,9865,9,90,3.334679141051595,1.64,37.08,13,1,36,sex
hjll1.5.0_150_10-28-12-20,15,15,73,3.3034651896016474,1.5,30.09,25,1,0,sex
yxwpjsq0298,12026,18,20,3.459431618637298,30.2,12.26,11,1,103,black
ddttmh0002,7818,12,26,2.4464393446710155,2.705,10.87,10,1,39,sex
jwt,8574,34,56,1.584962500721156,1.08,43.13,3,1,53,white
lets-579,6,42,34,3.0,2.1824,50.12,8,0,0,white
gsh,19017,38,151,1.584962500721156,3.07,46.17,3,0,211,white
Lakala_Android,110,43,101,3.3248629576173574,9.3118,90.8,14,1,0,scam
qooapp,16687,27,38,1.9182958340544896,8.19,20.43,6,1,52,white
bili240313_bili_240307_4.0.2+29,3856,13,44,3.5263039714678293,4.02,39.06,31,1,6,sex
com.eizg.nwtq,2374,11,34,3.5465935642949384,8.161,10.44,13,1,4,scam
hhdb7006,6457,13,16,2.5,1.0,62.83,8,1,15,gamble
210,34,12,14,10,8.3272,11.96,3,0,0,black
bgjdrzcxxt,9758,189,19,3.1219280948873624,14.701,40.75,10,1,36,black
zxzt,2374,11,33,1.5,8.161,10.76,4,1,4,scam
19b397ddacd8c994db041046b10e9d80,11224,35,24,3.453626767019874,1.322,43.56,32,1,21,scam
323be0dc0cf448307e829ad7df156469,3621,18,13,3.9056390622295662,1.8,5.43,32,1,17,sex
com.zshuall.fread_2a6d05ce,19831,33,61,4.132944044980958,1.08,25.1,26,1,203,black
1699844733046,6746,35,69,2.8731406795131336,4.1016,16.54,13,1,35,black
sjxqd,7749,23,48,10,10.01,23.82,5,0,52,scam
home,11387,29,14,2.0,1.8117,8.48,4,1,44,white
37aa0879ec32ef974df36a93afe92184,1944,19,5,3.6167292966721747,1.5,0.79,32,1,14,sex
gyt_1.4.4_20231024,27,30,36,3.197159723424149,1.44,27.63,18,1,0,white
nanolite1.1.10,14936,31,78,3.1820058147602133,1.11,59.67,14,1,84,white
vkdui834gkjdkd,7172,22,48,3.128085278891395,4.0,20.27,14,1,20,gamble
29e9bbb51a5b115132177d30f42c7cc5,3621,18,13,3.5664280318460246,1.8,5.43,32,1,17,sex
com.flmhf.flmhf,9792,30,44,2.6565647621309543,240102.0,67.76,15,1,56,scam
51luoli_0801,11168,13,30,3.084962500721156,3.3,16.93,12,1,41,sex
HCZT,4974,13,11,2.0,1.0,18.74,4,1,11,scam
1681732829017,155,12,11,2.873140679513133,4.7,14.47,13,1,0,black
Eclipse,7571,26,59,10,1.17,47.22,7,0,50,scam
whzq2,6658,24,47,2.321928094887362,24.0328,62.48,5,1,51,scam
base11,5988,23,38,2.2516291673878226,5.14,17.93,6,1,31,scam
mmxxl-90008,1790,13,68,2.663532754804255,2.01,83.52,11,1,3,white
zhongshengzhilu1081670,6824,16,29,3.7887549139935026,2.13,54.75,22,1,25,white
com.app.secufex,1350,8,3,3.373557262275185,4.0,1.94,15,1,1,scam
EoJTsSmkBgGLxVkjiZ5ZhvP9JzjFflvQ,14328,57,176,10,3.3847,45.97,32,0,72,scam
华西终端,7732,25,56,2.0,1.08,45.33,4,1,52,scam
app-release,27,38,106,2.663532754804255,1.367,51.96,11,1,0,white
book0617,12143,26,93,2.75,2.54,48.1,8,0,78,sex
tt214811.5920,357,4,5,3.0269868333592873,2.83,0.9,13,1,3,sex
ctzq,9784,9,191,10,1.0,36.52,4,0,26,scam
Light_qd12,27,14,32,3.321928094887362,2.15,25.65,10,1,0,white
banana_v3.4.4_1666671540_xjjhy_1,7879,35,99,3.8667292966721747,1.17,30.75,32,0,23,sex
7539a28f18fb54af5ab62b824faf639d989878a471213aa2e2d02229363cfa8c,3275,17,56,3.7587626494755413,27.34,79.25,64,1,3,black
com.android.vending_82831810,15708,116,40,4.012188403968661,28.3182104140682,46.41,28,1,12,black
570988a25bfa0fe114d66ebd906e363e,4,25,73,10,5.02,39.86,32,0,0,sex
89hrhwi2xgtdndx4e7,7172,22,48,3.8365916681089787,4.0,20.28,18,1,20,black
j856030wax,7172,22,48,3.121928094887362,4.0,20.27,10,1,20,gamble
kaoshizuobishaonvdejiaoyufangfa,17,54,180,3.8456631498513816,2.0311,66.97,31,1,0,white
mv_douyinduanshipin,9940,13,17,3.5368867237421666,2.2,13.16,19,1,46,sex
labstillalive21077708,29357,182,135,3.499227541723357,3.87,54.29,21,1,244,black
com.byucbxa.cnjknsq,8925,8,96,10,1.0,36.53,19,0,25,scam
mtsp,17,4,7,10,1.0,3.97,4,0,0,sex
sfczhushou_v1027,11867,45,45,3.625,1.027,36.05,16,1,70,white
万禾,14993,72,119,10,1.0,71.07,2,0,288,scam
ezpay-v2.0.29,9421,26,58,3.392747410448785,2.0,64.48,13,1,22,black
app-dsgnb78-release,8958,21,27,3.576617644908665,1.173912,31.96,19,1,14,gamble
1d6gxb13dg5b,7172,22,48,2.918295834054489,4.0,20.26,12,1,20,gamble
x6gn13g51b,7172,22,48,2.9219280948873623,4.0,20.26,10,1,20,gamble
zz,12431,24,49,-0.0,1.841,42.24,2,1,127,black
4991940339434900,6814,11,13,10,1.0,5.85,16,0,14,scam
base12,14992,72,89,10,1.0,71.44,6,0,287,scam
scxcm,8222,29,88,1.9219280948873623,203.0,67.1,5,0,56,gamble
zhwdzjswxyg,3386,12,20,3.0957952550009344,1.2,75.07,11,1,14,white
zdxbs_gps,8867,24,56,2.94770277922009,1.094,46.48,9,1,16,white
qqww,4211,2,9,1.0,1.0,3.39,4,1,6,black
xtk_110817_AdSet_release_106_jiagu_sign,28,37,80,4.169766962341045,1.06,53.29,39,1,0,white
mercury_v2_1681385058241.1.8_2023-03-17_release,3479,18,85,4.195561128679186,2.18,19.46,47,1,4,white
zjsoft0275,7818,12,26,3.321928094887362,2.705,11.02,10,1,39,sex
516992,12470,52,63,2.251629167387823,2.1,53.77,6,1,58,sex
523703,7053,7,6,2.2516291673878226,3.2,7.96,6,0,31,black
cpl_dk1002_1.0.2_Online_10007_20240314,4625,17,151,3.6792527641163,1.02,244.29,38,1,9,gamble
PHSuperAPP,105,36,131,10,6.2,64.1,10,0,4,white
joi_230727_7.8.0_45808,76,22,87,3.4130884364257574,7.8,49.14,22,1,0,black
LG,855,3,12,1.0,1.32,8.09,2,0,1,scam
815020,13086,17,20,2.251629167387823,2.01,17.95,6,1,67,black
民生机构通[,7750,17,53,10,10.01,24.08,6,0,52,scam
sczq,7750,25,40,2.0,8.29,20.8,4,0,52,scam
POP,8054,53,136,0.9182958340544896,1.68,43.05,3,1,101,scam
mysp_myhlw11_1.1,12028,21,78,3.125,1.1,29.5,16,1,36,sex
renwoxingpjb_v5.1.2.0_downyi.com,61,188,35,4.265319531114783,0,7.19,32,1,2,white
android_385531710409242,2757,2,5,3.9148663038831013,1.02,1.31,23,1,5,gamble
反诈调证-4.1.0,4788,20,17,3.1219280948873624,4.1,4.95,10,1,27,scam
mec_2.3.43,7910,36,520,2.9219280948873623,2.343,54.16,10,1,54,white
gbedegpna,106,13,9,10,1.0,17.92,9,0,1,sex
huoguo_1.0.2,17722,18,113,3.084962500721156,1.02,89.18,12,1,126,white
site_extractor_2.24.106_noarch_Job-582671,254,5,3,4.4058556629435985,2.24106,0.39,41,1,1,black
mv_dounaishipin,9940,13,17,3.4565647621309536,2.2,13.15,15,1,46,white
SDK,1175,4,5,1.584962500721156,3.0,0.63,3,1,4,black
15060298,8237,24,41,2.75,1.033,49.95,8,1,81,gamble
ypcy,11254,35,56,1.5,2.1,32.5,4,0,60,white
488,7038,181,9,0.9182958340544896,2.03,4.54,3,1,27,sex
万柏合办,14996,72,79,10,1.0,68.96,4,0,287,scam
SAiNjKl_qra48,15,14,58,3.7004397181410926,4.7,30.54,13,1,0,sex
huoshanshiwan,12502,35,116,2.873140679513133,1.11,43.09,13,1,154,scam
base10,14478,67,99,10,2.7,54.06,6,0,277,scam
91video261-230614,4070,19,29,3.572469458770136,2.61,41.33,17,1,8,sex
shiwenys0022,7862,12,27,3.084962500721156,2.718,11.66,12,1,39,sex
bv,10447,36,91,1.0,3.32,28.3,2,1,53,gamble
hbabhecb.dfiacfcc.ebjeeded,7380,9,10,3.147957872887235,1.0,7.35,26,0,10,scam
haoflyApp,6614,37,92,2.9477027792200903,1.56,18.09,9,0,49,black
hymn,9819,11,35,2.0,5.21,22.49,4,1,26,white
wbmmacu26_105,1413,4,8,3.5465935642949384,1.01,1.91,13,1,4,sex
com.ggle.android.gsf_12_31,3695,72,46,4.026986833359286,12.7567768,7.05,26,1,14,black
Haixingtong,16288,38,112,2.913977073182752,2.1,82.05,11,1,86,white
xs02_suixin_1.0.3,7079,16,20,3.381580488309164,1.03,7.39,17,1,36,white
sdfsfds-MNNYP,15,14,66,2.873140679513133,1.57,27.13,13,1,0,sex
fanqiefang,3054,19,19,2.721928094887362,1.0,2.77,10,1,7,black
11b631c3ee98ec691f27b13dd003a1b1,7365,13,23,3.526210641914682,1.01006,12.97,32,1,9,scam
91kanpian_0927,10011,14,20,3.3787834934861767,8.1834026616,18.28,14,0,61,sex
shiwenys0044,7862,12,27,3.084962500721156,2.718,11.83,12,1,39,sex
53f8860bffa3b3f9370040bd10022bad,2757,2,5,3.515319531114783,1.02,1.31,32,1,5,gamble
Palipali,77,22,17,2.25,2.653457,13.94,8,1,0,sex
htehtc,7750,25,40,1.9182958340544893,8.29,19.81,6,0,52,scam
maomi_2_v1.0.3,3966,6,12,3.378783493486176,1.03,53.85,14,1,4,gamble
26530e8cee9d03860d84d2d305b58cdc,587,4,3,3.4178377974034158,1.0,0.33,32,1,5,black
1696917034831,11284,39,41,2.873140679513133,7.01040008,32.62,13,1,42,black
1.5.5,10552,35,93,1.5219280948873621,1.55,70.3,5,1,59,white
HTYX,6713,25,32,2.0,1.0,24.06,4,0,51,scam
honghuojia,4780,22,134,2.9219280948873623,1.0,12.86,10,1,12,black
2.2.1.3.3.4_collections,5054,10,31,3.584012370211935,2.21334,12.86,23,1,21,sex
联博经办,14478,67,94,10,2.7,51.54,4,0,277,scam
wypy,36,32,48,1.5,1.0112,41.8,4,1,1,white
tzptqoyda,58,13,9,10,1.0,17.91,9,0,1,white
zhinengshenp,8301,31,50,2.8553885422075336,2.5,50.96,12,1,51,white
zlz_prod_v1.0.0_2020_1130_100_jiagu_sign_vivo,34,24,51,3.910491775024561,1.0,21.88,45,1,2,white
1.0.3,7725,29,51,1.9219280948873623,1.03,27.07,5,1,51,black
Light_qd13,27,14,32,3.321928094887362,2.15,25.65,10,1,0,white
app-release6.5.0.0,37,40,92,3.30827083453526,6.511,59.97,18,0,2,white
HLZQ,6713,25,33,2.0,1.0,24.09,4,0,51,scam
7JKXsuqe_qra48,15,15,70,3.6644977792004623,1.43,28.99,14,1,0,sex
밤친구,10761,46,66,10,4.73,31.27,8,0,31,scam
渣打机构版,7750,25,39,10,1.09,22.09,5,0,52,scam
feiyue30036,7864,15,31,2.9139770731827523,2.62,31.96,11,1,32,white
Lakala_Android,110,43,101,3.3248629576173574,9.3118,90.8,14,1,0,white
maomi_1_v1.0.3,3966,6,12,3.2359263506290334,1.03,53.85,14,1,4,sex
sdApp,6693,25,22,1.9219280948873623,1.01,11.28,5,0,51,white
713035,13086,17,20,2.2516291673878226,2.01,17.96,6,1,67,white
cdj2j_qqq1,23,17,13,2.6464393446710157,1.17,24.78,10,1,0,sex
fengchi11033,27,25,30,3.251629167387823,2.89,24.2,12,1,0,white
tiangua0109,13086,17,21,3.095795255000934,2.01,17.96,11,1,67,white
release,7647,38,19,2.1280852788913944,1.26,17.62,7,1,7,white
wp-app-release,2968,9,19,2.8423709931771093,1.017,24.43,14,1,7,black
wmw5.1.8,6133,6,14,2.5,5.18,4.59,8,1,11,sex
musiverse,9977,17,38,2.725480556997868,1.2,24.34,9,1,34,white
kdpay1067668,8523,28,41,3.188721875540867,1.089,48.28,12,0,9,white
15gelin114,7505,28,40,2.8464393446710154,1.14,19.81,10,1,51,black
paiqiushaonian,9759,11,86,2.9852281360342516,1.32,31.54,14,1,16,black
KK_Android,111,77,94,2.9219280948873623,8.052,71.41,10,1,0,white
zqgmgwdhma9tx,7172,22,48,3.3927474104487847,4.0,20.26,13,1,20,gamble
huang3,8828,53,76,2.584962500721156,1.13,38.3,6,1,50,sex
51fulishev3.0.1,10798,22,23,3.640223928941852,3.01,26.54,15,1,12,sex
fkstSinger_3.7.1_202310201100,54,28,80,10,3.71,73.5,29,0,1,black
ce6d0ce684ed590604bcc09f615870e5,5009,17,26,3.488608500731241,6.12,11.64,32,1,60,scam
v.mp,1584,16,7,2.0,2.25,1.85,4,1,13,white
🔗,14991,72,87,10,1.02,75.01,1,0,287,scam
base6,4094,32,17,10,24.20925,8.82,5,0,51,scam
oneMallSystem1-v1.0.3,6693,25,33,4.011365041826379,1.03,17.89,21,0,51,white
manmanlu_1002,4268,11,25,3.085055102756477,9.9999999999999,28.89,13,1,53,sex
61909,6468,12,22,1.9219280948873623,2.69,10.26,5,1,36,sex
0,3924,5,44,-0.0,1.0,26.87,1,1,10,sex
fast_v2_1658903038509.1.1_2022-07-06_release,3479,18,50,4.118078209349709,2.11,19.96,44,1,4,black
