apk_name,api_calls,permissions,suspicious_resources,entropy,version,storage,base_name_length,top_level_domain_match,sensitive_api_count,label
wjycnnzcd_147566,13010,22,158,3.625,2.6,85.65,16,1,120,white
ompug5,7038,181,11,2.584962500721156,2.03,4.72,6,1,27,sex
7dy,6553,28,8,1.584962500721156,1.0,5.03,3,1,29,gamble
com.ggle.android.gsf_11_30,2700,71,46,4.026986833359286,11.0,6.1,26,1,11,black
Telegram,9454,61,213,2.75,9.65,21.47,8,1,118,white
dyyx,366,18,69,1.5,1.0,60.62,4,1,2,gamble
68zxv6f,7172,22,48,2.5216406363433186,4.0,20.26,7,1,20,gamble
61890,6468,12,23,2.321928094887362,2.69,10.25,5,1,36,sex
32-hc141app-release,3715,4,5,3.5766176449086653,1.0,2.12,19,1,6,black
4t1y0tu91ups5zlr9g,7172,22,48,3.7254805569978675,4.0,20.28,18,1,20,gamble
C_pfd001_baidurelease_V1.8.155_06_15_17_12,6825,23,16,4.072652614083033,1.815506151712,10.82,42,1,21,black
gxhfwxspa,16,13,9,10,1.0,17.89,9,0,0,sex
🤙🤙🤙,16968,64,115,10,2.7,69.51,3,0,284,scam
+++,15905,74,90,10,1.2,90.03,3,0,296,scam
jdshop,3617,14,60,2.584962500721156,19.22,3.27,6,1,6,scam
com.lzdtyoqo,4985,8,56,3.188721875540867,1.0,18.68,12,1,12,scam
tms-prod-1.0.36,8268,31,41,3.6402239289418516,1.016,24.8,15,1,33,white
1686210245942,3325,18,2,2.873140679513133,7.1015,1.55,13,1,10,black
shipping,27,30,62,2.5,1.75,45.17,8,1,0,white
yidaiyilu,3617,14,61,2.4193819456463714,1.0,4.13,9,1,6,white
1688969311784,3325,19,2,2.6612262562697895,7.1017,1.55,13,1,10,black
hls_1.4.3,15,15,70,2.94770277922009,1.43,28.99,9,1,0,black
com.lyudfbxm,5028,13,13,3.418295834054489,1.0,20.49,12,1,11,scam
16-hc496app-release,3715,4,5,3.5766176449086657,1.0,2.14,19,1,6,gamble
lieshaonvhechaonenglidashu,1393,4,6,3.5364142371222296,1.0,1.96,26,1,2,white
20230323172942220044,9662,44,24,2.463865121950854,5.5032113,10.8,20,1,42,black
fjmz,159,5,32,2.0,0.27,52.87,4,1,3,black
f323f39abf4f46569e131ccdd57ee569,13192,26,46,3.6556390622295662,7.3001,33.86,32,1,56,scam
yaoji,6163,13,35,2.321928094887362,1.2,6.92,5,1,32,sex
com.gchfm.gchfm1,9792,30,41,2.9056390622295662,23.1208,30.1,16,1,56,scam
reop4009,5685,22,58,2.75,6.2,26.48,8,1,6,gamble
mt_0727,2207,22,46,2.521640636343318,1.02,23.93,7,1,6,sex
com.lbuwgmpm,2843,10,15,3.188721875540867,1.0,8.02,12,1,4,scam
yxwpfz0019,12023,18,18,3.1219280948873624,30.2,10.04,10,1,103,black
dafanhao_official_vy5cnove_1.0.0,11480,22,98,3.9292292966721747,1.0,25.76,32,1,20,black
侠客游H5,6523,35,12,2.321928094887362,1.0,4.43,5,0,49,white
xshhxhz1215,2915,4,15,2.663532754804255,1.0,38.71,11,0,9,sex
糖心Vlog,5468,9,48,2.584962500721156,23.1026,24.13,6,1,40,scam
Click_me_to_install_SnapTube_tube_snaptube2021_ad,26508,33,60,4.172443834665063,7.0907096131,22.43,49,1,153,white
kb-ycpa52,5066,14,26,3.169925001442312,2.1,11.82,9,1,21,white
zjbwdl23cs,11637,22,43,3.321928094887362,2.9,47.26,10,1,126,white
217317,13086,17,20,1.9182958340544893,2.01,17.96,6,1,67,black
xpjylc805202_Android_production,15156,34,105,4.1313003425053605,2.0,39.3,31,1,19,gamble
csss01,27389,67,158,1.7924812503605778,6.140202310181836,99.28,6,1,101,sex
zt,8128,12,39,1.0,3.2,17.72,2,1,61,sex
80028,34,12,14,10,8.3272,11.96,5,0,0,black
qchx,11254,35,59,2.0,4.0,32.47,4,0,60,white
huikerenmai.3.0.0,7276,24,11,3.4548223999466066,3.0,10.07,17,1,18,scam
zhihu_20230717115256_3.2.0-zxza281,3628,14,42,3.878068268345523,3.2,35.87,34,1,6,sex
douyin18,5094,13,30,3.0,9.99,10.33,8,0,10,black
qiangzhuan_v0.7_downyi.com,699,2,7,4.132944044980958,0.7,23.48,26,0,6,white
console-release4.2.83.1,38,29,34,3.7081320646586016,4.2831,22.66,23,1,2,white
mv_8x8xshipin,9940,13,17,3.238901256602631,2.2,13.15,13,1,46,sex
346b2a4961918b32f9285b89a0ebeed0,27,49,38,3.6792292966721747,1.5,30.04,32,1,0,black
i5r0h0wmrrlikk8qen,7172,22,48,3.572431251322119,4.0,20.28,18,1,20,gamble
book0616,12143,26,92,2.5,2.54,48.1,8,0,78,sex
zhihu_20230714163648_3.2.0-zxza369,3628,14,42,3.9986525468781666,3.2,35.87,34,1,6,sex
android,5812,28,29,2.5216406363433186,1.117,8.78,7,1,47,white
console-release4.2.56.2,12947,28,32,3.621175542919471,4.2562,20.15,23,1,36,white
1694420787330,6746,35,71,3.085055102756477,4.1813,19.43,13,1,35,black
云账,3617,14,60,1.0,1.01,2.95,2,1,6,white
ty720,8100,12,40,2.321928094887362,3.2,16.47,5,1,58,sex
yxwpjsq0013,12026,18,20,3.277613436819116,30.2,12.27,11,1,103,black
Cucumber-Video（正能量）,10245,14,21,4.03740119765411,8.23286916,18.86,19,0,64,sex
app_102,14740,28,25,2.5216406363433186,1.02,30.22,7,1,168,black
caishunshop1102,17789,40,50,3.5068905956085183,1.1,63.43,15,0,146,gamble
app-zhongmei_release-release,15896,38,75,3.5785559236087936,1.02,85.22,28,1,51,white
okx-android,65237,79,933,3.0957952550009344,6.59,289.79,11,1,170,scam
MINSHENG,2289,2,8,2.75,1.0,33.01,8,1,5,scam
dge8161,7172,22,48,2.521640636343318,4.0,20.26,7,1,20,gamble
xiluwei1,276,6,45,2.75,6.67,37.73,8,0,2,black
aoye_1.0.3_2023-05-27-16-06,8176,25,24,3.6158175946759328,1.03,11.27,27,1,32,black
0a0bfbf9596647e5ba02d32b75eed7e7,6232,21,92,3.577819531114783,4.67,16.55,32,1,36,black
67,4428,8,29,1.0,3.5,9.49,2,1,13,sex
fulao2_202B,78,26,20,3.027169118440619,2.02,9.86,11,1,0,sex
15-hc490app-release,3715,4,5,3.6818808028034025,1.0,2.14,19,1,6,gamble
feiniao10021,5783,16,29,3.084962500721156,2.55,33.67,12,1,26,white
HXgroup,2817,11,13,2.807354922057604,3.11,16.03,7,1,4,scam
stmn,4246,7,8,2.0,1.0,1.66,4,1,15,black
yxwpfz0355,12023,18,18,3.1219280948873624,30.2,10.07,10,1,103,black
app-hgc-release-4.16.2,22210,35,48,3.7544418457133446,4.162,34.93,22,1,322,black
wx,16088,45,91,10,4.17,60.14,2,0,68,scam
15060399,288,6,181,2.5,3.43,96.46,8,1,0,black
lds112,12765,33,75,2.251629167387823,1.12,57.97,6,0,57,white
dgfcvvbbv.ndsf34tewr.reysfawewew,12226,62,342,10,9.66,95.79,32,0,126,scam
shlsys0283,7868,12,27,2.8464393446710154,2.719,11.64,10,1,39,sex
ymxxl-90015,1790,13,102,3.095795255000934,2.01,92.36,11,1,3,white
ETos,3487,12,14,2.0,1.44,3.58,4,1,6,white
2871128,31,31,46,1.9502120649147465,1.4,19.39,7,1,2,white
appStore-prod7ARelease7A-1.6.2-16020,3051,100,8,4.127986806877675,1.62,7.76,36,1,6,black
com.nqsvq6mfuhihkrndesw7putcwvxt,19436,69,199,4.375,1.0020240115,63.33,32,1,69,scam
onege_0930,16108,32,86,2.9219280948873623,9.99,28.83,10,1,103,white
♚,15361,73,108,-0.0,1.0,89.33,1,0,296,scam
app-product-release,22708,40,57,3.43162356584743,1.051,40.35,19,1,205,white
gongfuyingyuan952671,27,25,47,3.6464393446710153,1.11,30.1,20,1,0,black
18-hc454app-release,3715,4,5,3.5766176449086653,1.0,2.14,19,1,6,black
shiwenys0017,7862,12,27,3.2516291673878226,2.718,11.64,12,1,39,sex
htclw39f2,15742,34,88,3.169925001442312,3.9,60.95,9,1,76,white
base8,14328,57,73,10,5.3275,40.95,5,0,72,scam
ddttmh0003,7668,12,26,2.4464393446710155,2.7,10.34,10,1,39,sex
vcl298,34,36,51,2.584962500721156,2.584,28.5,6,1,0,sex
yxwpjsq0020,12026,18,20,3.027169118440619,30.2,12.26,11,1,103,black
com.H3hQkPV0O.YHCcl,8049,10,26,3.932138039759373,1.0,25.49,19,1,68,scam
lgwy,14328,57,90,10,3.175,38.67,4,0,72,scam
10,7214,43,40,1.0,1.06,26.53,2,0,51,black
6e6e7d31167eb17b715ba72a7326d0e4,3621,18,13,3.3667292966721747,1.8,5.43,32,1,17,sex
kdgexuera,108,13,9,10,1.0,17.9,9,0,4,sex
gotobrowser-2.10-rev9-release,3409,10,9,3.7848977027564086,2.109,11.29,29,1,29,black
my5obk0m72is,7172,22,48,3.418295834054489,4.0,20.27,12,1,20,gamble
P35_3915_com.longquan126.cn_v1511_202307010340,6564,35,66,4.14564721724714,1.511,41.5,46,1,14,gamble
taxmobile-gds-release_146_sign,15,42,99,4.081727678869736,1.46,51.97,30,1,0,white
ant0531,4822,11,27,2.807354922057604,2.64,14.95,7,1,10,black
pz_plugin_works_v1.1_release_new,4714,9,9,3.9496987351738495,1.1,3.48,32,0,9,white
iwantu.app,6633,34,68,2.9219280948873623,1.16,25.03,10,0,21,sex
paiqiushaonian_v1.5.0_downyi.com,9759,11,91,4.093139062229566,1.5,33.46,32,1,16,black
shlsys1008,7868,12,27,2.6464393446710157,2.719,11.66,10,1,39,sex
appshare,3247,9,47,2.5,4.9,23.62,8,1,5,sex
123ebf48f6c67f848243be607eff6833,9721,29,41,3.402518266288633,2.2,17.29,32,1,30,black
cg51.313-230727,2207,22,49,3.1898980954642875,3.14,22.39,15,1,6,gamble
xlcs_2001,6456,13,18,2.9477027792200903,1.0,62.24,9,1,15,white
xingman-v3.1.1-20230617091656879_nbhome1,7576,24,43,4.325070520364182,3.11,28.41,40,1,50,sex
WindmillVPN_v2.61,5565,12,21,3.8521687236032816,2.61,7.46,17,1,14,black
6768,4242,24,8,1.5,1.0,2.96,4,1,7,gamble
7c319ea46c93aa3a10b4e021dc8880d7,30731,58,137,3.694548827786958,1.05714,89.01,32,1,239,black
com.edwtjx.nhftfbvw,14328,57,91,10,8.7936,38.43,19,0,72,scam
lmhs,11254,35,55,2.0,2.1,32.53,4,0,60,white
38-hc142app-release,3715,4,5,3.6818808028034025,1.0,2.12,19,1,6,black
shlsys0260,7868,12,27,2.6464393446710153,2.719,11.64,10,1,39,sex
1ace25ed992a997d43362ed4f0665e95,3983,7,71,3.6053377974034158,1.0,23.95,32,1,10,gamble
sotong_v2.0.6-20230615101223180,7576,25,53,3.689058215261919,2.07,28.98,31,1,50,sex
QING M,14992,72,173,10,1.0,70.58,6,0,287,scam
천국,15235,72,83,1.0,1.0,77.84,2,0,294,scam
6tydj6ty1351,7172,22,48,2.9182958340544896,4.0,20.26,12,1,20,gamble
mmst,34,30,116,1.5,4.18,75.63,4,1,0,white
b6xfgn1g66,7172,22,48,2.6464393446710153,4.0,20.26,10,1,20,gamble
etralab_appstore_android,5437,12,9,3.5535088547976788,0.17,5.01,24,1,6,white
cic,2798,11,14,0.9182958340544896,3.11,16.8,3,1,4,scam
cxzq,34,24,26,2.0,24.0217,34.56,4,1,0,scam
jmcomicios2.mic,21202,31,40,2.822579761842491,2.53,33.05,15,1,191,black
5fb30c036f96264461c6ae42587ed0dd,11366,25,63,3.8164280318460246,2.48,17.85,32,0,18,sex
cdj2j_qra48,23,17,13,3.277613436819116,1.17,24.78,11,1,0,sex
base7,5098,24,24,2.321928094887362,1.0,46.08,5,1,6,scam
bbegad.dcdbce.aiahjf,4232,6,30,3.3086949695628416,1.0,12.84,20,0,19,scam
11-hc459app-release,3715,4,5,3.5766176449086657,1.0,2.14,19,1,6,gamble
weizhibiji_v7.8.3_downyi.com,11224,31,52,4.008621780036165,7.83,39.06,28,1,130,white
ajyl,3184,15,106,2.0,1.001,50.54,4,1,11,gamble
kuaigou70004,7836,15,32,3.0220552088742,2.42,33.27,12,1,32,white
shlsys0078,7868,12,27,2.6464393446710153,2.719,11.65,10,1,39,sex
com.unkk.hcvv,2374,11,34,3.085055102756477,8.161,10.44,13,1,4,scam
%E5%BF%AB%E9%B8%9F1.2.48,34,20,52,3.3239348962840563,1.248,12.31,24,1,0,black
com.ccywlw.tmymmhxp,14328,57,91,10,5.6929,39.29,19,0,72,scam
SHENGTAIHULINYUAN-1.0.0.097,13355,48,118,3.9302703722934544,1.00097,67.05,27,1,155,white
jms_8395,9767,9,86,3.0,1.63,35.17,8,1,31,black
ttacg,27,47,47,1.9219280948873623,1.04,24.08,5,1,0,scam
bcbejafn.jfcgjbdo.fhjbdacp,1494,7,13,3.488525294897748,1.0,6.67,26,0,3,scam
qwlm-2.2.3,10806,18,117,2.9219280948873623,2.23,109.75,10,1,71,scam
soutong,19226,57,199,2.5216406363433186,5.1600409,68.1,7,1,57,sex
mv_beautybox,9940,13,17,3.418295834054489,2.2,13.15,12,1,46,white
ymxxl-90008,1790,13,102,2.8453509366224368,2.01,92.36,11,1,3,white
24-cb6683app-release,3715,4,5,3.6841837197791882,1.0,2.13,20,1,6,gamble
qslkjfzsxz1050542,23497,33,91,3.6168746059562227,1.0,43.84,17,1,177,white
zhejiangxinwen11648,15937,39,77,3.6818808028034016,8.37,71.22,19,1,34,white
yxwpjsq0031,12026,18,20,3.277613436819116,30.2,12.27,11,1,103,black
tiexzz,635,6,153,2.2516291673878226,1.15,24.37,6,1,4,white
08dfd969cec257830fe0a1461bf95968,10724,32,77,3.8431390622295662,1.06,116.96,32,0,45,sex
zgm,3617,14,61,1.584962500721156,1.0,4.55,3,1,6,white
ths_dt,25423,32,381,2.2516291673878226,9.0031,85.31,6,1,143,scam
tiancheng.apptc.xks4zbh,6904,17,51,3.9148663038831004,1.01,37.39,23,0,51,scam
派大星,14993,72,204,10,1.0,70.4,3,0,288,scam
tianf.tfet.hsjl,4985,6,7,3.3232314287976203,1.0,14.62,15,0,12,scam
6fdccff2ad7c03e8c09de0295b9193f1,3386,9,64,3.702819531114783,2.11,353.0,32,1,23,sex
NB_Android_OneApp_v2.2.9_b11_Release_202307211342__sign,12879,32,88,4.394729486133924,2.29,30.52,55,1,66,sex
1697532276085,10482,27,53,3.085055102756477,1.0215,12.68,13,1,121,black
cartoon240313_cartoon_240309_4.0.3+114,6240,13,45,3.7871439606981396,4.03,41.7,38,1,15,sex
rxd_1.3.0,30638,36,101,2.94770277922009,1.4,50.65,9,1,234,white
com.qnmd.aslf.em027c,5671,14,61,3.7464393446710154,4.1,16.09,20,1,17,scam
B0B118D714AB4D7EA4CEF94C5C920052-7-4,11445,25,83,3.7981450574074747,5.02,58.5,36,1,21,sex
ahaspeed_android,2368,15,64,3.2806390622295662,3.3,47.73,16,1,2,black
wwxu,2555,3,39,1.5,1.0,6.32,4,1,5,sex
transtar-2.0.0,4141,15,45,3.09306920777189,2.0,51.02,14,0,16,white
zdd,27,48,46,0.9182958340544896,1.39,24.43,3,1,0,scam
cqeq,26771,67,156,1.5,6.111202307130514,81.23,4,1,111,sex
com.amap.twreidingconcerningvaliut.tokonyoutvuleva,3057,18,6,4.063981820580905,1.1,4.47,50,1,7,gamble
app_v2.0.3,10704,22,27,2.9219280948873623,2.03,36.15,10,1,12,sex
HGA0_6_5,1472,2,7,2.75,0.65,3.88,8,0,7,white
gamehall_jinxianv2,7715,22,38,3.5724312513221195,3.63,23.0,18,1,23,gamble
rj_anburuanjinaku,7453,14,18,3.013070929103845,4.1,6.8,17,1,24,sex
feiji50003,7838,15,30,2.6464393446710157,1.42,31.44,10,1,32,white
zh1212_3.0.0_release,11932,31,159,3.5841837197791886,3.0,66.76,20,1,35,gamble
缘起,15598,66,235,10,1.8,80.15,2,0,292,scam
com.ggle.android.gms_203915019,39084,232,77,4.1898980954642875,20.39150404003351,75.59,30,1,43,black
com.lerist.fakelocation_1.3.2.2_1581,27,22,28,4.138830127032207,1.322,21.12,36,1,0,black
DriverApp,1856,18,5,2.725480556997868,1.0,4.53,9,1,7,black
tpSurveillance_arm64-v8a_v4_1695204374053.15.10.1132_release,13936,56,95,4.498499037874886,4.15101132,65.23,60,1,51,white
mmxxl-90024,1790,13,68,2.9139770731827523,2.01,83.52,11,1,3,white
doule1109,13794,32,70,2.94770277922009,1.02,96.37,9,1,69,white
zzxhyofficial,34,36,41,3.238901256602631,2.58,23.14,13,1,0,black
zljec,2966,12,86,2.321928094887362,2.2,58.82,5,1,6,scam
00a918d86701af1b1acf12cfce132c01,27,14,51,3.463710641914682,5.27,24.79,32,1,0,black
huaji,7037,181,10,2.321928094887362,2.0,4.27,5,1,27,white
alsp_x1_2.1,7755,14,68,3.095795255000934,2.1,13.72,11,1,25,sex
4090643dbe68cb4dc51e615e3fe6fa77,11327,25,69,3.7889097655573916,1.15,20.98,32,1,18,sex
tdl87wxsp6bowdk04z,7172,22,48,3.94770277922009,4.0,20.28,18,1,20,gamble
leafnetnext_v3.70.01_9c64080_prod_release_2023.10.13_095225_signed,54,55,97,10,3.7001,77.83,66,0,1,black
zljec,2966,12,86,2.321928094887362,2.2,58.82,5,1,6,white
mv_xvideos,9940,13,17,3.121928094887362,2.2,13.16,10,1,46,white
zf6v816zf8,7172,22,48,2.5219280948873624,4.0,20.26,10,1,20,gamble
pili212-230617,1744,13,20,3.182005814760214,2.12,22.72,14,1,4,sex
cz751,5985,3,11,2.321928094887362,2.0,3.22,5,1,52,gamble
湘建云1.0.46,9953,24,121,2.94770277922009,1.046,44.79,9,1,27,white
com.cxgyr.cxgyr,6597,29,44,2.9232314287976213,23.1117,30.82,15,1,43,scam
525027,13086,17,20,1.9182958340544893,2.01,17.96,6,1,67,black
HCS,4961,12,52,1.584962500721156,1.0,18.67,3,1,11,scam
607029,13086,17,20,2.2516291673878226,2.01,17.95,6,1,67,black
xctvtbb969305,1606,9,258,3.238901256602631,5.2,45.92,13,1,6,black
815018,13086,17,20,1.9182958340544893,2.01,17.94,6,1,67,black
qqhh,4211,2,9,1.0,1.0,3.39,4,1,6,black
mv_daxiangchuanmei,9940,13,17,3.5724312513221195,2.2,13.16,18,1,46,white
zt0720,8100,12,39,2.2516291673878226,3.2,15.72,6,1,58,sex
com.gchfm.gchfm,9792,30,41,2.739572261986723,23.1208,30.1,15,1,56,scam
adbddk.aabdel.badgbm,1494,7,8,2.841446071165522,1.0,2.5,20,0,3,scam
211,34,12,14,10,1.0,11.91,3,0,0,sex
